Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.eu.fhir.gh.json	152122	-	0	0	0	0	0	0	37	49	0	0	0	0	0	0	0	6	0	0	565	627	0	0	0	0	24	0	2
fsh-generated/resources/AdministrableProductDefinition-ap-04c9bd6fb89d38b2d83eced2460c4dc1.json	1583	5	1	0	0	1	0	0	1	241	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-08ac066220d4d68a3933a9c94bef32ff.json	1534	2	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-1a7318638ddbbeb084ef416e717b6fdb.json	1548	3	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-29436a85dac3ea374adb3fa64cfd2578.json	1547	3	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	1	0	0	1
fsh-generated/resources/AdministrableProductDefinition-ap-2f37d696067eeb6daf1111cfc3272672.json	1547	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-49178f16170ee8a6bc2a4361c1748d5f.json	1538	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-4fab126d28f65a1084e7b50a23200363.json	1561	4	1	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-5af3df1132d20d744a88dab06e924e5e.json	1555	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-635d47ee543a5a9e15fcd321ee5fe6bb.json	1540	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-660952efa1b907b97e182807063ac261.json	1537	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-6a3c9768548036f502739419bacb2482.json	1534	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-7f657b63823319aa7da7d2c5939e39e5.json	1567	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-865e1b5617e6fb0d453cc2f7cf87d441.json	1534	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-925dad38f0afbba36223a82b3a766438.json	1547	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-94a96e39cfdcd8b378d12dd4063065f9.json	1548	1	1	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-9b5b17469311c2ea4d1d08419748b4fb.json	1560	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-a38f06714db0c27b2ba704652e3f08c5.json	1565	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0	0
fsh-generated/resources/AdministrableProductDefinition-ap-af1953635c28668e0d454e0740fcb36f.json	1534	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
